
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:46.766 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD1b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD1b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD1b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD1b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD1b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD1b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD1b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD1b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD1b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD1b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD1b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD1b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD1b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD1b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD1b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD1b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD1b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD1b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD1b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD1b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD1b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD1b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD1b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD1b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD1b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD1b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD1b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD1b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD1b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD1b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD1b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD1b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD1b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD1b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD1b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD1b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD1b-vOD1a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD1b-vOD1a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD1b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD1b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD1b-vOD1a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 description 4s6/vOD1b-vUA16/trunk/4s6-vua-21fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1914,2014,2054
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/15
 description 4s6/vOD1b-vUA15/trunk/4s6-vua-21ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1915,2015,2055
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/16
 description 4s6/vOD1b-vUA16/trunk/4s6-vua-21ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1916,2016,2056,2456
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/17
 description 4s6/vOD1b-vUA17/trunk/4s6-vua-20fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1917,2017,2057,2457
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/18
 description 4s6/vOD1b-vUA18/trunk/4s6-vua-20fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1918,2018,2058
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/19
 description 4s6/vOD1b-vUA19/trunk/4s6-vua-20ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1919,2019,2059,2439
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/20
 description 4s6/vOD1b-vUA20/trunk/4s6-vua-20ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1920,2020,2060,2460
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/21
 description 4s6/vOD1b-vUA21/trunk/4s6-vua-19fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1921,3001,3041,3441
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/22
 description 4s6/vOD1b-vUA22/trunk/4s6-vua-19fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1922,3002,3042
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/23
 description 4s6/vOD1b-vUA23/trunk/4s6-vua-19ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1923,3003,3043
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/24
 description 4s6/vOD1b-vUA24/trunk/4s6-vua-19ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1924,3004,3044,3444
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/25
 description 4s6/vOD1b-vUA25/trunk/4s6-vua-18fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1925,3005,3045,3445
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/26
 description 4s6/vOD1b-vUA26/trunk/4s6-vua-18fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1926,3006,3046
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/27
 description 4s6/vOD1b-vUA27/trunk/4s6-vua-18ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1927,3007,3047,3427
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/28
 description 4s6/vOD1b-vUA28/trunk/4s6-vua-18ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1928,3008,3048,3448
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/29
 description 4s6/vOD1b-vUA29/trunk/4s6-vua-17fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1929,3009,3049,3449
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/30
 description 4s6/vOD1b-vUA30/trunk/4s6-vua-17fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1930,3010,3050
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/31
 description 4s6/vOD1b-vUA31/trunk/4s6-vua-17ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1931,3011,3051,3431
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/32
 description 4s6/vOD1b-vUA32/trunk/4s6-vua-17ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1932,3012,3052,3452
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/33
 description 4s6/vOD1b-vUA33/trunk/4s6-vua-16fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1933,3013,3053,3453
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/34
 description 4s6/vOD1b-vUA34/trunk/4s6-vua-16fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1934,3014,3054
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/35
 description 4s6/vOD1b-vUA35/trunk/4s6-vua-16ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1935,3015,3055,3435
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/36
 description 4s6/vOD1b-vUA36/trunk/4s6-vua-16ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1936,3016,3056,3456
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/37
 description 4s6/vOD1b-vUA37/trunk/4s6-vua-15fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1937,3017,3057
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/38
 description 4s6/vOD1b-vUA38/trunk/4s6-vua-15fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1938,3018,3058
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/39
 description 4s6/vOD1b-vUA39/trunk/4s6-vua-15ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1939,3019,3059,3439
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/40
 description 4s6/vOD1b-vUA40/trunk/4s6-vua-15ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1940,3020,3060
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/41
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/42
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/43
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/44
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/45
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/46
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/47
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/48
 description ** RESERVED-SPAN **
 switchport mode access
 shutdown
 no snmp trap link-status
!
interface HundredGigE1/0/49
 description 4s6/vOD1b-vOD1a.1/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 logging event bundle-status
 load-interval 60
 flowcontrol receive off
 channel-group 101 mode active
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/50
 description 4s6/vOD1b-vOD1a.2/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 logging event bundle-status
 load-interval 60
 flowcontrol receive off
 channel-group 101 mode active
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/51
 description 4s6/vOD1b-vSCa/global
 no switchport
 mtu 4486
 ip address 9.97.176.27 255.255.255.254
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 115E03331C151C582A
 ip ospf network point-to-point
 load-interval 60
 mpls ip
 flowcontrol receive off
 arp timeout 420
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/52
 description 4s6/vOD1b-vSCb/global
 no switchport
 mtu 4486
 ip address 9.97.176.31 255.255.255.254
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 13520D24000B137E05
 ip ospf network point-to-point
 load-interval 60
 mpls ip
 flowcontrol receive off
 arp timeout 420
 service-policy output pm_att_queuing
!
interface Vlan1
 no ip address
 shutdown
!
interface Vlan1901
 description 4s6/vOD1-vUA1/global//9.97.168.0/29/xA_mgmt
 ip address 9.97.168.4 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1902
 description 4s6/vOD1-vUA2/global//9.97.168.8/29/xA_mgmt
 ip address 9.97.168.12 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.9 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1903
 description 4s6/vOD1-vUA3/global//9.97.168.16/29/xA_mgmt
 ip address 9.97.168.20 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.17 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1904
 description 4s6/vOD1-vUA4/global//9.97.168.24/29/xA_mgmt
 ip address 9.97.168.28 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.25 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1905
 description 4s6/vOD1-vUA5/global//9.97.168.32/29/xA_mgmt
 ip address 9.97.168.36 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1906
 description 4s6/vOD1-vUA6/global//9.97.168.40/29/xA_mgmt
 ip address 9.97.168.44 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.41 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1907
 description 4s6/vOD1-vUA7/global//9.97.168.48/29/xA_mgmt
 ip address 9.97.168.52 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.49 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1908
 description 4s6/vOD1-vUA8/global//9.97.168.56/29/xA_mgmt
 ip address 9.97.168.60 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.57 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1909
 description 4s6/vOD1-vUA9/global//9.97.168.64/29/xA_mgmt
 ip address 9.97.168.68 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1910
 description 4s6/vOD1-vUA10/global//9.97.168.72/29/xA_mgmt
 ip address 9.97.168.76 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.73 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1911
 description 4s6/vOD1-vUA11/global//9.97.168.80/29/xA_mgmt
 ip address 9.97.168.84 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.81 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1912
 description 4s6/vOD1-vUA12/global//9.97.168.88/29/xA_mgmt
 ip address 9.97.168.92 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.89 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1913
 description 4s6/vOD1-vUA13/global//9.97.168.96/29/xA_mgmt
 ip address 9.97.168.100 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1914
 description 4s6/vOD1-vUA14/global//9.97.168.104/29/xA_mgmt
 ip address 9.97.168.108 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.105 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1915
 description 4s6/vOD1-vUA15/global//9.97.168.112/29/xA_mgmt
 ip address 9.97.168.116 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.113 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1916
 description 4s6/vOD1-vUA16/global//9.97.168.120/29/xA_mgmt
 ip address 9.97.168.124 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.121 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1917
 description 4s6/vOD1-vUA17/global//9.97.168.128/29/xA_mgmt
 ip address 9.97.168.132 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1918
 description 4s6/vOD1-vUA18/global//9.97.168.136/29/xA_mgmt
 ip address 9.97.168.140 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.137 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1919
 description 4s6/vOD1-vUA19/global//9.97.168.144/29/xA_mgmt
 ip address 9.97.168.148 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.145 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1920
 description 4s6/vOD1-vUA20/global//9.97.168.152/29/xA_mgmt
 ip address 9.97.168.156 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.153 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1921
 description 4s6/vOD1-vUA21/global//9.97.168.160/29/xA_mgmt
 ip address 9.97.168.164 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.161 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1922
 description 4s6/vOD1-vUA22/global//9.97.168.168/29/xA_mgmt
 ip address 9.97.168.172 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.169 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1923
 description 4s6/vOD1-vUA23/global//9.97.168.176/29/xA_mgmt
 ip address 9.97.168.180 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.177 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1924
 description 4s6/vOD1-vUA24/global//9.97.168.184/29/xA_mgmt
 ip address 9.97.168.188 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.185 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1925
 description 4s6/vOD1-vUA25/global//9.97.168.192/29/xA_mgmt
 ip address 9.97.168.196 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.193 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1926
 description 4s6/vOD1-vUA26/global//9.97.168.200/29/xA_mgmt
 ip address 9.97.168.204 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.201 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1927
 description 4s6/vOD1-vUA27/global//9.97.168.208/29/xA_mgmt
 ip address 9.97.168.212 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.209 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1928
 description 4s6/vOD1-vUA28/global//9.97.168.216/29/xA_mgmt
 ip address 9.97.168.220 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.217 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1929
 description 4s6/vOD1-vUA29/global//9.97.168.224/29/xA_mgmt
 ip address 9.97.168.228 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.225 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1930
 description 4s6/vOD1-vUA30/global//9.97.168.232/29/xA_mgmt
 ip address 9.97.168.236 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.233 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1931
 description 4s6/vOD1-vUA31/global//9.97.168.240/29/xA_mgmt
 ip address 9.97.168.244 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.241 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1932
 description 4s6/vOD1-vUA32/global//9.97.168.248/29/xA_mgmt
 ip address 9.97.168.252 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.168.249 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1933
 description 4s6/vOD1-vUA33/global//9.97.169.0/29/xA_mgmt
 ip address 9.97.169.4 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.169.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1934
 description 4s6/vOD1-vUA34/global//9.97.169.8/29/xA_mgmt
 ip address 9.97.169.12 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.169.9 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1935
 description 4s6/vOD1-vUA35/global//9.97.169.16/29/xA_mgmt
