
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:13.795 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD3b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD3b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD3b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD3b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD3b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD3b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD3b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD3b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD3b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD3b-vUA10/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD3b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD3b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD3b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD3b-vUA14/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD3b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD3b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD3b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD3b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD3b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD3b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD3b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD3b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD3b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD3b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD3b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD3b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD3b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD3b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD3b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD3b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD3b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD3b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD3b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD3b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD3b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD3b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/38    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD3b-vOD3a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD3b-vOD3a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD3b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD3b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD3b-vOD3a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/7
 description 4s6/vOD3b-vUA7/trunk/4s6-vua-23frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1907,2007,2047,2427
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/8
 description 4s6/vOD3b-vUA8/trunk/4s6-vua-23frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1908,2008,2048,2448
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/9
 description 4s6/vOD3b-vUA9/trunk/4s6-vua-22frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1909,2009,2049,2449
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/10
 description 4s6/vOD3b-vUA10/trunk/4s6-vua-22frn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1910,2010,2050
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/11
 description 4s6/vOD3b-vUA11/trunk/4s6-vua-22frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1911,2011,2051,2431
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/12
 description 4s6/vOD3b-vUA12/trunk/4s6-vua-22frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1912,2012,2052,2452
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/13
 description 4s6/vOD3b-vUA13/trunk/4s6-vua-21frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1913,2013,2053,2453
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/14
 description 4s6/vOD3b-vUA14/trunk/4s6-vua-21frn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1914,2014,2054
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/15
 description 4s6/vOD3b-vUA15/trunk/4s6-vua-21frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1915,2015,2055,2435
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/16
 description 4s6/vOD3b-vUA16/trunk/4s6-vua-21frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1916,2016,2056,2456
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/17
 description 4s6/vOD3b-vUA17/trunk/4s6-vua-20frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1917,2017,2057,2457
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/18
 description 4s6/vOD3b-vUA18/trunk/4s6-vua-20frn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1918,2018,2058
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/19
 description 4s6/vOD3b-vUA19/trunk/4s6-vua-20frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1919,2019,2059,2439
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/20
 description 4s6/vOD3b-vUA20/trunk/4s6-vua-20frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1920,2020,2060,2460
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/21
 description 4s6/vOD3b-vUA21/trunk/4s6-vua-19frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1921,3001,3041,3441
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/22
 description 4s6/vOD3b-vUA22/trunk/4s6-vua-19frn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1922,3002,3042
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/23
 description 4s6/vOD3b-vUA23/trunk/4s6-vua-19frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1923,3003,3043,3423
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/24
 description 4s6/vOD3b-vUA24/trunk/4s6-vua-19frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1924,3004,3044,3444
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/25
 description 4s6/vOD3b-vUA25/trunk/4s6-vua-18frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1925,3005,3045,3445
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/26
 description 4s6/vOD3b-vUA26/trunk/4s6-vua-18frn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1926,3006,3046
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/27
 description 4s6/vOD3b-vUA27/trunk/4s6-vua-18frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1927,3007,3047,3427
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/28
 description 4s6/vOD3b-vUA28/trunk/4s6-vua-18frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1928,3008,3048,3448
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/29
 description 4s6/vOD3b-vUA29/trunk/4s6-vua-17frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1929,3009,3049,3449
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/30
 description 4s6/vOD3b-vUA30/trunk/4s6-vua-17frn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1930,3010,3050
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/31
 description 4s6/vOD3b-vUA31/trunk/4s6-vua-17frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1931,3011,3051,3431
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/32
 description 4s6/vOD3b-vUA32/trunk/4s6-vua-17frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1932,3012,3052,3452
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/33
 description 4s6/vOD3b-vUA33/trunk/4s6-vua-16frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1933,3013,3053,3453
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/34
 description 4s6/vOD3b-vUA34/trunk/4s6-vua-16frn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1934,3014,3054
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/35
 description 4s6/vOD3b-vUA35/trunk/4s6-vua-16frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1935,3015,3055,3375,3435
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/36
 description 4s6/vOD3b-vUA36/trunk/4s6-vua-16frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1936,3016,3056,3456
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/37
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/38
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/39
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/40
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/41
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/42
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/43
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/44
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/45
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/46
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/47
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/48
 description ** RESERVED-SPAN **
 switchport mode access
 shutdown
 no snmp trap link-status
!
interface HundredGigE1/0/49
 description 4s6/vOD3b-vOD3a.1/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 logging event bundle-status
 load-interval 60
 flowcontrol receive off
 channel-group 101 mode active
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/50
 description 4s6/vOD3b-vOD3a.2/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 logging event bundle-status
 load-interval 60
 flowcontrol receive off
 channel-group 101 mode active
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/51
 description 4s6/vOD3b-vSCa/global
 no switchport
 mtu 4486
 ip address 9.97.176.59 255.255.255.254
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 091B543F1202004625
 ip ospf network point-to-point
 load-interval 60
 mpls ip
 flowcontrol receive off
 arp timeout 420
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/52
 description 4s6/vOD3b-vSCb/global
 no switchport
 mtu 4486
 ip address 9.97.176.63 255.255.255.254
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 07583B7A450E0E5139
 ip ospf network point-to-point
 load-interval 60
 mpls ip
 flowcontrol receive off
 arp timeout 420
 service-policy output pm_att_queuing
!
interface Vlan1
 no ip address
 shutdown
!
interface Vlan1901
 description 4s6/vOD3-vUA1/global//9.97.172.0/29/xA_mgmt
 ip address 9.97.172.4 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1902
 description 4s6/vOD3-vUA2/global//9.97.172.8/29/xA_mgmt
 ip address 9.97.172.12 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.9 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1903
 description 4s6/vOD3-vUA3/global//9.97.172.16/29/xA_mgmt
 ip address 9.97.172.20 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.17 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1904
 description 4s6/vOD3-vUA4/global//9.97.172.24/29/xA_mgmt
 ip address 9.97.172.28 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.25 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1905
 description 4s6/vOD3-vUA5/global//9.97.172.32/29/xA_mgmt
 ip address 9.97.172.36 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1906
 description 4s6/vOD3-vUA6/global//9.97.172.40/29/xA_mgmt
 ip address 9.97.172.44 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.41 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1907
 description 4s6/vOD3-vUA7/global//9.97.172.48/29/xA_mgmt
 ip address 9.97.172.52 255.255.255.248

 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.49 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1908
 description 4s6/vOD3-vUA8/global//9.97.172.56/29/xA_mgmt
 ip address 9.97.172.60 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.57 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1909
 description 4s6/vOD3-vUA9/global//9.97.172.64/29/xA_mgmt
 ip address 9.97.172.68 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1910
 description 4s6/vOD3-vUA10/global//9.97.172.72/29/xA_mgmt
 ip address 9.97.172.76 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.73 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1911
 description 4s6/vOD3-vUA11/global//9.97.172.80/29/xA_mgmt
 ip address 9.97.172.84 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.81 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1912
 description 4s6/vOD3-vUA12/global//9.97.172.88/29/xA_mgmt
 ip address 9.97.172.92 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.89 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1913
 description 4s6/vOD3-vUA13/global//9.97.172.96/29/xA_mgmt
 ip address 9.97.172.100 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1914
 description 4s6/vOD3-vUA14/global//9.97.172.104/29/xA_mgmt
 ip address 9.97.172.108 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.105 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1915
 description 4s6/vOD3-vUA15/global//9.97.172.112/29/xA_mgmt
 ip address 9.97.172.116 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.113 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1916
 description 4s6/vOD3-vUA16/global//9.97.172.120/29/xA_mgmt
 ip address 9.97.172.124 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.121 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1917
 description 4s6/vOD3-vUA17/global//9.97.172.128/29/xA_mgmt
 ip address 9.97.172.132 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1918
 description 4s6/vOD3-vUA18/global//9.97.172.136/29/xA_mgmt
 ip address 9.97.172.140 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.137 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1919
 description 4s6/vOD3-vUA19/global//9.97.172.144/29/xA_mgmt
 ip address 9.97.172.148 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.145 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1920
 description 4s6/vOD3-vUA20/global//9.97.172.152/29/xA_mgmt
 ip address 9.97.172.156 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.153 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1921
 description 4s6/vOD3-vUA21/global//9.97.172.160/29/xA_mgmt
 ip address 9.97.172.164 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.161 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1922
 description 4s6/vOD3-vUA22/global//9.97.172.168/29/xA_mgmt
 ip address 9.97.172.172 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.169 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1923
 description 4s6/vOD3-vUA23/global//9.97.172.176/29/xA_mgmt
 ip address 9.97.172.180 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.177 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1924
 description 4s6/vOD3-vUA24/global//9.97.172.184/29/xA_mgmt
 ip address 9.97.172.188 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.185 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1925
 description 4s6/vOD3-vUA25/global//9.97.172.192/29/xA_mgmt
 ip address 9.97.172.196 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.193 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1926
 description 4s6/vOD3-vUA26/global//9.97.172.200/29/xA_mgmt
 ip address 9.97.172.204 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.201 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1927
 description 4s6/vOD3-vUA27/global//9.97.172.208/29/xA_mgmt
 ip address 9.97.172.212 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.209 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1928
 description 4s6/vOD3-vUA28/global//9.97.172.216/29/xA_mgmt
 ip address 9.97.172.220 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.217 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1929
 description 4s6/vOD3-vUA29/global//9.97.172.224/29/xA_mgmt
 ip address 9.97.172.228 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.225 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1930
 description 4s6/vOD3-vUA30/global//9.97.172.232/29/xA_mgmt
 ip address 9.97.172.236 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.233 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1931
 description 4s6/vOD3-vUA31/global//9.97.172.240/29/xA_mgmt
