
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
BOOTLDR: System Bootstrap, Version 17.6.1r, RELEASE SOFTWARE (P)

4s6-vod-d2a uptime is 21 weeks, 1 day, 17 hours, 41 minutes
Uptime for this control processor is 21 weeks, 1 day, 17 hours, 43 minutes
System returned to ROM by PowerOn at 10:42:12 UTC Sat Mar 11 2023
System restarted at 08:12:07 UTC Mon Apr 29 2024
System image file is "bootflash:packages.conf"
Last reload reason: PowerOn



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.


Technology Package License Information: 

------------------------------------------------------------------------------
Technology-package                                     Technology-package
Current                        Type                       Next reboot  
------------------------------------------------------------------------------
network-advantage   	Smart License                 	 network-advantage   
dna-advantage       	Subscription Smart License    	 dna-advantage                 
AIR License Level: AIR DNA Advantage
Next reload AIR license Level: AIR DNA Advantage


Smart Licensing Status: Registration Not Applicable/Not Applicable

cisco C9500-48Y4C (X86) processor with 2889961K/6147K bytes of memory.
Processor board ID CAT2341L0EK
94 Virtual Ethernet interfaces
48 TwentyFive Gigabit Ethernet interfaces
4 Hundred Gigabit Ethernet interfaces
32768K bytes of non-volatile configuration memory.
15995688K bytes of physical memory.
11161600K bytes of Bootflash at bootflash:.
1638400K bytes of Crash Files at crashinfo:.

Base Ethernet MAC Address          : 6c:31:0e:7d:4a:00
Motherboard Assembly Number        : 4873
Motherboard Serial Number          : CAT2341L0EK
Model Revision Number              : V02
Motherboard Revision Number        : 4
Model Number                       : C9500-48Y4C         
System Serial Number               : CAT2341L0EK

!================================================================================
! output for command: show running-config
!================================================================================

Building configuration...

Current configuration : 139637 bytes
!
! Last configuration change at 07:43:21 UTC Tue Jun 11 2024 by m42429
! NVRAM config last updated at 02:48:40 UTC Tue Sep 24 2024
!
version 17.6
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec
service timestamps log datetime msec
service password-encryption
service counters max age 10
no platform punt-keepalive disable-kernel-core
!
hostname 4s6-vod-d2a
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
vrf definition acn.g1
 description IBM-CIO green Security Access Control Zone - Per-site VPN
 rd 9.97.176.37:771
 route-target export 8:771
 route-target import 8:771
 !
 address-family ipv4
 exit-address-family
!
vrf definition blue
 description IBM-CIO Internal Network Blue - Global VPN
 rd 9.97.176.37:100
 route-target export 8:100
 route-target import 8:100
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
vrf definition ctv.g1
 description IBM-CIO green Security CCTV Zone - Per-site VPN
 rd 9.97.176.37:772
 route-target export 8:772
 route-target import 8:772
 !
 address-family ipv4
 exit-address-family
!
logging userinfo
logging buffered 1024000 informational
no logging console
enable secret 9 $9$RM2aB/e3cqBsG.$kAfPNzZMPln/xFyvs57kaUOwDMCZh9LfZ9uDXJNl45Y
!
aaa new-model
!
!
aaa group server tacacs+ GTAC
 server-private 135.89.45.254 port 49170 timeout 6 key 7 1311421F310B272B223C186B2071112C1E3457524B
 server-private 135.89.176.190 port 49170 timeout 6 key 7 03100E063C08024D4711295D024109270C1D7D203A
 ip tacacs source-interface Loopback0
!
aaa authentication attempts login 5
aaa authentication login default group GTAC local
aaa authentication enable default group GTAC enable
aaa authorization console
aaa authorization exec default group GTAC if-authenticated 
aaa accounting exec default start-stop group GTAC
aaa accounting commands 15 default start-stop group GTAC
aaa accounting connection default start-stop group GTAC
aaa accounting system default start-stop group GTAC
no aaa accounting system guarantee-first
!
!
!
!
!
!
aaa session-id common
boot system bootflash:packages.conf
fhrp version vrrp v3
!
ip name-server 9.0.0.1 9.0.0.2
no ip domain lookup
ip domain name attmgmt.ibm.com
ip cef load-sharing algorithm original
!
!
!
login on-failure log
login on-success log
ipv6 unicast-routing
ipv6 multicast rpf use-bgp
ipv6 cef load-sharing algorithm original
!
!
!
!
!
qos queue-softmax-multiplier 1200
!
!
vtp domain 4s6
vtp mode transparent
mpls label mode all-vrfs protocol all-afs per-vrf
mpls label protocol ldp
mpls ldp session protection
!
!
crypto pki trustpoint SLA-TrustPoint
 revocation-check crl
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030 
  32310E30 0C060355 040A1305 43697363 6F312030 1E060355 04031317 43697363 
  6F204C69 63656E73 696E6720 526F6F74 20434130 1E170D31 33303533 30313934 
  3834375A 170D3338 30353330 31393438 34375A30 32310E30 0C060355 040A1305 
  43697363 6F312030 1E060355 04031317 43697363 6F204C69 63656E73 696E6720 
  526F6F74 20434130 82012230 0D06092A 864886F7 0D010101 05000382 010F0030 
  82010A02 82010100 A6BCBD96 131E05F7 145EA72C 2CD686E6 17222EA1 F1EFF64D 
  CBB4C798 212AA147 C655D8D7 9471380D 8711441E 1AAF071A 9CAE6388 8A38E520 
  1C394D78 462EF239 C659F715 B98C0A59 5BBB5CBD 0CFEBEA3 700A8BF7 D8F256EE 
  4AA4E80D DB6FD1C9 60B1FD18 FFC69C96 6FA68957 A2617DE7 104FDC5F EA2956AC 
  7390A3EB 2B5436AD C847A2C5 DAB553EB 69A9A535 58E9F3E3 C0BD23CF 58BD7188 
  68E69491 20F320E7 948E71D7 AE3BCC84 F10684C7 4BC8E00F 539BA42B 42C68BB7 
  C7479096 B4CB2D62 EA2F505D C7B062A4 6811D95B E8250FC4 5D5D5FB8 8F27D191 
  C55F0D76 61F9A4CD 3D992327 A8BB03BD 4E6D7069 7CBADF8B DF5F4368 95135E44 
  DFC7C6CF 04DD7FD1 02030100 01A34230 40300E06 03551D0F 0101FF04 04030201 
  06300F06 03551D13 0101FF04 05300301 01FF301D 0603551D 0E041604 1449DC85 
  4B3D31E5 1B3E6A17 606AF333 3D3B4C73 E8300D06 092A8648 86F70D01 010B0500 
  03820101 00507F24 D3932A66 86025D9F E838AE5C 6D4DF6B0 49631C78 240DA905 
  604EDCDE FF4FED2B 77FC460E CD636FDB DD44681E 3A5673AB 9093D3B1 6C9E3D8B 
  D98987BF E40CBD9E 1AECA0C2 2189BB5C 8FA85686 CD98B646 5575B146 8DFC66A8 
  467A3DF4 4D565700 6ADF0F0D CF835015 3C04FF7C 21E878AC 11BA9CD2 55A9232C 
  7CA7B7E6 C1AF74F6 152E99B7 B1FCF9BB E973DE7F 5BDDEB86 C71E3B49 1765308B 
  5FB0DA06 B92AFE7F 494E8A9E 07B85737 F3A58BE1 1A48A229 C37C1E69 39F08678 
  80DDCD16 D6BACECA EEBC7CF9 8428787B 35202CDC 60E4616A B623CDBD 230E3AFB 
  418616A9 4093E049 4D10AB75 27E86F73 932E35B5 8862FDAE 0275156F 719BB2F0 
  D697DF7F 28
  	quit
!
!
port-channel load-balance src-dst-ip
system mtu 9216
license boot level network-advantage addon dna-advantage
license smart reservation
license smart transport off
!
!
diagnostic bootup level complete
!
spanning-tree mode rapid-pvst
spanning-tree extend system-id
spanning-tree pathcost method short
spanning-tree vlan 1600-1699,1901-4000 priority 16384
spanning-tree vlan 4001-4090 priority 8192
spanning-tree vlan 1600-1699,1901-4090 forward-time 6
spanning-tree vlan 1600-1699,1901-4090 max-age 8
archive
 log config
  logging enable
  notify syslog contenttype plaintext
memory free low-watermark processor 190000
file privilege 7
!
errdisable recovery cause udld
errdisable recovery interval 180
username failsafe privilege 15 secret 9 $9$h3/iXe/FFyPfPU$SwrWR55fRiLespJvn4GnGIHlFTI8jLq8EuBUjPNKqfs
!
redundancy
!
!
!
!
!
!
transceiver type all
 monitoring
!
vlan 1913
 name vOD2-vUA13/global/xA_mgmt
!
vlan 1914
 name vOD2-vUA14/global/xA_mgmt
!
vlan 1915
 name vOD2-vUA15/global/xA_mgmt
!
vlan 1916
 name vOD2-vUA16/global/xA_mgmt
!
vlan 1917
 name vOD2-vUA17/global/xA_mgmt
!
vlan 1918
 name vOD2-vUA18/global/xA_mgmt
!
vlan 1919
 name vOD2-vUA19/global/xA_mgmt
!
vlan 1920
 name vOD2-vUA20/global/xA_mgmt
!
vlan 1921
 name vOD2-vUA21/global/xA_mgmt
!
vlan 1922
 name vOD2-vUA22/global/xA_mgmt
!
vlan 1923
 name vOD2-vUA23/global/xA_mgmt
!
vlan 1924
 name vOD2-vUA24/global/xA_mgmt
!
vlan 1925
 name vOD2-vUA25/global/xA_mgmt
!
vlan 1926
 name vOD2-vUA26/global/xA_mgmt
!
vlan 1927
 name vOD2-vUA27/global/xA_mgmt
!
vlan 1928
 name vOD2-vUA28/global/xA_mgmt
!
vlan 1929
 name vOD2-vUA29/global/xA_mgmt
!
vlan 1930
 name vOD2-vUA30/global/xA_mgmt
!
vlan 1931
 name vOD2-vUA31/global/xA_mgmt
!
vlan 1932
 name vOD2-vUA32/global/xA_mgmt
!
vlan 1933
 name vOD2-vUA33/global/xA_mgmt
!
vlan 1934
 name vOD2-vUA34/global/xA_mgmt
!
vlan 1935
 name vOD2-vUA35/global/xA_mgmt
!
vlan 1936
 name vOD2-vUA36/global/xA_mgmt
!
vlan 1937
 name vOD2-vUA37/global/xA_mgmt
!
vlan 1938
 name vOD2-vUA38/global/xA_mgmt
!
vlan 1940
 name vOD2-vUA40/global/xA_mgmt
!
vlan 1941
 name vOD2-vUA41/global/xA_mgmt
!
vlan 2013
 name vOD2-vUA13/blue-1/user1
!
vlan 2014
 name vOD2-vUA14/blue-1/user1
!
vlan 2015
 name vOD2-vUA15/blue-1/user1
!
vlan 2016
 name vOD2-vUA16/blue-1/user1
!
vlan 2017
 name vOD2-vUA17/blue-1/user1
!
vlan 2018
 name vOD2-vUA18/blue-1/user1
!
vlan 2019
 name vOD2-vUA19/blue-1/user1
!
vlan 2020
 name vOD2-vUA20/blue-1/user1
!
vlan 2053
 name vOD2-vUA13/blue-3/VOIP1
!
vlan 2054
 name vOD2-vUA14/blue-3/VOIP1
!
vlan 2055
 name vOD2-vUA15/blue-3/VOIP1
!
vlan 2056
 name vOD2-vUA16/blue-3/VOIP1
!
vlan 2057
 name vOD2-vUA17/blue-3/VOIP1
!
vlan 2058
 name vOD2-vUA18/blue-3/VOIP1
!
vlan 2059
 name vOD2-vUA19/blue-3/VOIP1
!
vlan 2060
 name vOD2-vUA20/blue-3/VOIP1
!
vlan 2435
 name vOD2-vUA15/green-7/acn.g1
!
vlan 2439
 name vOD2-vUA19/green-7/acn.g1
!
vlan 2501
 name vOD2-vUA41/blue-1/user1
!
vlan 2521
 name vOD2-vUA41/blue-2/user2
!
vlan 3001
 name vOD2-vUA21/blue-1/user1
!
vlan 3002
 name vOD2-vUA22/blue-1/user1
!
vlan 3003
 name vOD2-vUA23/blue-1/user1
!
vlan 3004
 name vOD2-vUA24/blue-1/user1
!
vlan 3005
 name vOD2-vUA25/blue-1/user1
!
vlan 3006
 name vOD2-vUA26/blue-1/user1
!
vlan 3007
 name vOD2-vUA27/blue-1/user1
!
vlan 3008
 name vOD2-vUA28/blue-1/user1
!
vlan 3009
 name vOD2-vUA29/blue-1/user1
!
vlan 3010
 name vOD2-vUA30/blue-1/user1
!
vlan 3011
 name vOD2-vUA31/blue-1/user1
!
vlan 3012
 name vOD2-vUA32/blue-1/user1
!
vlan 3013
 name vOD2-vUA33/blue-1/user1
!
vlan 3014
 name vOD2-vUA34/blue-1/user1
!
vlan 3015
 name vOD2-vUA35/blue-1/user1
!
vlan 3016
 name vOD2-vUA36/blue-1/user1
!
vlan 3017
 name vOD2-vUA37/blue-1/user1
!
vlan 3018
 name vOD2-vUA38/blue-1/user1
!
vlan 3020
 name vOD2-vUA40/blue-1/user1
!
vlan 3041
 name vOD2-vUA21/blue-3/VOIP1
!
vlan 3042
 name vOD2-vUA22/blue-3/VOIP1
!
vlan 3043
 name vOD2-vUA23/blue-3/VOIP1
!
vlan 3044
 name vOD2-vUA24/blue-3/VOIP1
!
vlan 3045
 name vOD2-vUA25/blue-3/VOIP1
!
vlan 3046
 name vOD2-vUA26/blue-3/VOIP1
!
vlan 3047
 name vOD2-vUA27/blue-3/VOIP1
!
vlan 3048
 name vOD2-vUA28/blue-3/VOIP1
!
vlan 3049
 name vOD2-vUA29/blue-3/VOIP1
!
vlan 3050
 name vOD2-vUA30/blue-3/VOIP1
!
vlan 3051
 name vOD2-vUA31/blue-3/VOIP1
!
vlan 3052
 name vOD2-vUA32/blue-3/VOIP1
!
vlan 3053
 name vOD2-vUA33/blue-3/VOIP1
!
vlan 3054
 name vOD2-vUA34/blue-3/VOIP1
!
vlan 3055
 name vOD2-vUA35/blue-3/VOIP1
!
vlan 3056
 name vOD2-vUA36/blue-3/VOIP1
!
vlan 3057
 name vOD2-vUA37/blue-3/VOIP1
!
vlan 3058
 name vOD2-vUA38/blue-3/VOIP1
!
vlan 3426
 name vOD2-vUA26/green-7/acn.g1
!
vlan 3429
 name vOD2-vUA29/green-7/acn.g1
!
vlan 3433
 name vOD2-vUA33/green-7/acn.g1
!
vlan 3437
 name vOD2-vUA37/green-7/acn.g1
!
vlan 3441
 name vOD2-vUA21/green-8/ctv.g1
!
vlan 3442
 name vOD2-vUA22/green-8/ctv.g1
!
vlan 4001
 name vOD2-vOD2/blue/xlink
!
vlan 4090
 name vOD2-vOD2/global/xlink
!
vlan 4094
 name vOD2/Null
lldp run
!
track 10 interface HundredGigE1/0/51 line-protocol
!
track 20 interface HundredGigE1/0/52 line-protocol
cdp timer 10
cdp holdtime 30
!
!
class-map match-any system-cpp-police-ewlc-control
  description EWLC Control 
class-map match-any system-cpp-police-topology-control
  description Topology control
class-map match-any system-cpp-police-sw-forward
  description Sw forwarding, L2 LVX data packets, LOGGING, Transit Traffic
class-map match-any system-cpp-default
  description EWLC Data, Inter FED Traffic 
class-map match-any system-cpp-police-sys-data
  description Openflow, Exception, EGR Exception, NFL Sampled Data, RPF Failed
class-map match-any system-cpp-police-punt-webauth
  description Punt Webauth
class-map match-any cm_dscp_att_class2v
 match dscp af41  af42 
class-map match-any system-cpp-police-l2lvx-control
  description L2 LVX control packets
class-map match-any system-cpp-police-forus
  description Forus Address resolution and Forus traffic
class-map match-any system-cpp-police-multicast-end-station
  description MCAST END STATION
class-map match-any system-cpp-police-high-rate-app
  description High Rate Applications 
class-map match-any system-cpp-police-multicast
  description MCAST Data
class-map match-any system-cpp-police-l2-control
  description L2 control
class-map match-any system-cpp-police-dot1x-auth
  description DOT1X Auth
class-map match-any system-cpp-police-data
  description ICMP redirect, ICMP_GEN and BROADCAST
class-map match-any system-cpp-police-stackwise-virt-control
  description Stackwise Virtual OOB
class-map match-any non-client-nrt-class
class-map match-any system-cpp-police-routing-control
  description Routing control and Low Latency
class-map match-any system-cpp-police-protocol-snooping
  description Protocol snooping
class-map match-any system-cpp-police-dhcp-snooping
  description DHCP snooping
class-map match-any cm_dscp_att_class2
 match dscp af31  af32 
class-map match-any cm_dscp_att_class3
 match dscp af21  af22 
class-map match-any cm_dscp_att_class1
 match dscp ef  cs6  cs7 
class-map match-any system-cpp-police-ios-routing
  description L2 control, Topology control, Routing control, Low Latency
class-map match-any system-cpp-police-system-critical
  description System Critical and Gold Pkt
class-map match-any cm_dscp_att_class_scavenger
 match dscp af11  af12 
class-map match-any system-cpp-police-ios-feature
  description ICMPGEN,BROADCAST,ICMP,L2LVXCntrl,ProtoSnoop,PuntWebauth,MCASTData,Transit,DOT1XAuth,Swfwd,LOGGING,L2LVXData,ForusTraffic,ForusARP,McastEndStn,Openflow,Exception,EGRExcption,NflSampled,RpfFailed
!
policy-map system-cpp-policy
policy-map pm_att_queuing
 class cm_dscp_att_class1
  priority level 1
 class cm_dscp_att_class2
  bandwidth remaining percent 25 
 class cm_dscp_att_class2v
  bandwidth remaining percent 20 
 class cm_dscp_att_class3
  bandwidth remaining percent 25 
 class cm_dscp_att_class_scavenger
  bandwidth remaining percent 5 
 class class-default
  bandwidth remaining percent 25 
!
! 
!
!
!
!
!
!
!
!
!
!
interface Loopback0
 description 4s6/vOD2a/lo0/global
 ip address 9.97.176.37 255.255.255.255
 load-interval 60
!
interface Loopback10
 description 4s6/vOD2a/lo10/blue
 vrf forwarding blue
 ip address 9.189.141.13 255.255.255.255
 load-interval 60
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22::2:1B:A/128
!
interface Port-channel101
 description 4s6/vOD2a-vOD2b/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 flowcontrol receive off
!
interface GigabitEthernet0/0
 description ** RESERVED **
 vrf forwarding Mgmt-vrf
 no ip address
 shutdown
 negotiation auto
!
interface TwentyFiveGigE1/0/1
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/2
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/3
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/4
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/5
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/6
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/7
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/8
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/9
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/10
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/11
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/12
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/13
 description 4s6/vOD2a-vUA13/trunk/4s6-vua-11fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1913,2013,2053
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/14
 description 4s6/vOD2a-vUA14/trunk/4s6-vua-11fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1914,2014,2054
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/15
 description 4s6/vOD2a-vUA15/trunk/4s6-vua-11ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1915,2015,2055,2435
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/16
 description 4s6/vOD2a-vUA16/trunk/4s6-vua-11ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1916,2016,2056
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/17
 description 4s6/vOD2a-vUA17/trunk/4s6-vua-10fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1917,2017,2057
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/18
 description 4s6/vOD2a-vUA18/trunk/4s6-vua-10fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1918,2018,2058
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/19
 description 4s6/vOD2a-vUA19/trunk/4s6-vua-10ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1919,2019,2059,2439
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/20
 description 4s6/vOD2a-vUA20/trunk/4s6-vua-10ftn2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1920,2020,2060
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/21
 description 4s6/vOD2a-vUA21/trunk/4s6-vua-25fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1921,3001,3041,3441
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/22
 description 4s6/vOD2a-vUA22/trunk/4s6-vua-25ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1922,3002,3042,3442
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/23
 description 4s6/vOD2a-vUA23/trunk/4s6-vua-9fts1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1923,3003,3043
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/24
 description 4s6/vOD2a-vUA24/trunk/4s6-vua-9fts2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1924,3004,3044
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/25
 description 4s6/vOD2a-vUA25/trunk/4s6-vua-9ftn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1925,3005,3045
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/26
